Title,Price,Phone_Number,Type,Area,Num_Bedrooms,Num_Bathrooms,Region,City,District,Fal_License,Ad_License,Issue_Date,Expiry_Date,Location,Description,URL
"Apartment for Sale – Al Majdiah 150 Project, Irqah District",N/A,N/A,Apartment,115 Sq. M.,3 Beds,3 Baths,N/A,N/A,N/A,1200018764,7200690846,23 September 2025,31 March 2026,N/A,"Apartment for Sale – Al Majdiah 150 Project, Irqah District",https://www.bayut.sa/en/property/details-87767709.html
"Luxury Apartment for Sale in Al Sahafah, North Riyadh",N/A,N/A,Apartment,141 Sq. M.,3 Beds,4 Baths,N/A,N/A,N/A,1200018764,7200622041,4 August 2025,1 August 2026,N/A,"Luxury Apartment for Sale in Al Sahafah, North Riyadh",https://www.bayut.sa/en/property/details-87706250.html
"Villa for Sale in Al Rimal, East Riyadh",N/A,N/A,Villa,225 Sq. M.,5 Beds,4 Baths,N/A,N/A,N/A,1100274910,7100198836,8 August 2025,24 November 2025,حي الرمال في مدينة الرياض,"Villa for Sale in Al Rimal, East Riyadh",https://www.bayut.sa/en/property/details-87709622.html
"4-bedroom apartment in Al Rawda for sale, front-facing with two entrances, accepts cash and bank financing.",N/A,N/A,Apartment,120 Sq. M.,4 Beds,3 Baths,N/A,N/A,N/A,1100250971,7100186430,5 July 2025,5 November 2025,حي الروضة بمدينة جدة مساحة الوحدة من الأرض 33.67 متر وتختص من المنافع والأجزاء المشتركة بمساحة 69.88 متر,"4-bedroom apartment in Al Rawda for sale, front-facing with two entrances, accepts cash and bank financing.",https://www.bayut.sa/en/property/details-87685309.html
"Apartment For Sale in Al Zahraa, North Jeddah",N/A,N/A,Apartment,700 Sq. M.,3 Beds,3 Baths,N/A,N/A,N/A,1200017382,7200632843,12 August 2025,8 August 2026,حي الزهراء بمدينة جدة .,"Apartment For Sale in Al Zahraa, North Jeddah",https://www.bayut.sa/en/property/details-87717426.html
"Apartment for Sale in Al Murabba, Central Riyadh",N/A,N/A,Apartment,177 Sq. M.,6 Beds,4 Baths,N/A,N/A,N/A,1200018764,7200650595,24 August 2025,19 February 2026,حي المربع بمدينة الرياض .,"Apartment for Sale in Al Murabba, Central Riyadh",https://www.bayut.sa/en/property/details-87724766.html
Villa consisting of 7 bedrooms for sale in Al Mahdiyah,N/A,N/A,Villa,430 Sq. M.,7 Beds,9 Baths,N/A,N/A,N/A,1200014702,7200685863,18 September 2025,10 September 2026,حي المهدية في مدينة الرياض,Villa consisting of 7 bedrooms for sale in Al Mahdiyah,https://www.bayut.sa/en/property/details-87764298.html
"Apartment for Sale in Al Rawdah, North Jeddah",N/A,N/A,Apartment,120 Sq. M.,4 Beds,3 Baths,N/A,N/A,N/A,1100250971,7100186765,6 July 2025,6 November 2025,حي الروضة بمدينة جدة مساحة الوحدة من الأرض 33.67 متر وتختص من المنافع والأجزاء المشتركة بمساحة 69.88 متر,"Apartment for Sale in Al Rawdah, North Jeddah",https://www.bayut.sa/en/property/details-87686005.html
Alaoe Townhouse,N/A,N/A,Villa,174 Sq. M.,3 Beds,5 Baths,N/A,N/A,N/A,1100274910,7100197707,5 August 2025,23 November 2025,حي الجنادرية بمدينة الرياض مساحة الوحدة من الأرض 131.44 متر وتختص من المنافع والأجزاء المشتركة بمساحة 43.46 متر,Alaoe Townhouse,https://www.bayut.sa/en/property/details-87707912.html
Villa in West Riyadh，Al Mahdiyah 7 bedrooms 3000000 SAR - 87721626,N/A,N/A,Villa,450 Sq. M.,7 Beds,9 Baths,N/A,N/A,N/A,1100262630,7100202979,18 August 2025,30 November 2025,حي المهدية في مدينة الرياض,Villa in West Riyadh，Al Mahdiyah 7 bedrooms 3000000 SAR - 87721626,https://www.bayut.sa/en/property/details-87721626.html
